INCI_Name,Ingredient_Class,Evidence_Strength,Effect_Strength_Weight,Evidence_Quality
Potassium Hydroxide,Functional,Regulatory,0.05,Moderate
Potassium Sorbate,Functional,Regulatory,0.25,Moderate
Prebiotics,Active,,,Moderate
Prickly Pear Extract,Active,,,Moderate
Probiotics,Active,,,Moderate
Proline,Active,Peer-reviewed,0.7,Moderate
Propanediol,Functional,Regulatory,0.45,Moderate
Propylene Glycol,Functional,Peer-reviewed,0.4,Moderate
Pseudoalteromonas Exopolysaccharides,Active,,,Moderate
Pullulan,Functional,Peer-reviewed,0.4,Moderate
Pullulan Crosspolymer,Functional,Peer-reviewed,0.45,Moderate
Pullulan Gum,Functional,Peer-reviewed,0.45,Moderate
Pycnogenol,Active,Moderate,0.7,Moderate
Red Algae,Active,,,Moderate
Retinyl Acetate,Active,Moderate,0.6,Moderate
Retinyl Palmitate,Active,Peer-reviewed,0.6,Moderate
Retinyl Propionate,Active,,,Moderate
Rhamnose,Active,,,Moderate
Rice Bran Oil,Functional,Peer-reviewed,0.65,Moderate
Rosehip Oil,Active,4 (Good),,Moderate
Rosehip Seed Oil,Functional,Peer-reviewed,0.75,Moderate
Rosemary Leaf Extract,Active,,,Moderate
Rubus Idaeus Leaf Extract,Active,Peer-reviewed,0.7,Moderate
Rutin,Active,Peer-reviewed,0.7,Moderate
S3D® Reverso,Active,4 (Good),,Moderate
Saccharomyces Cerevisiae (Yeast) Extract,Active,,,Moderate
Sacred Lotus Flower Extract,Active,,,Moderate
Safflower Oil,Functional,Peer-reviewed,0.7,Moderate
Safflower Seed Oil,Active,,,Moderate
Saskatoon Berry,Active,,,Moderate
Sclerotium Gum,Functional,Regulatory,0.45,Moderate
Sea Buckthorn Oil,Functional,Peer-reviewed,0.8,Moderate
Sea Buckthorn Water,Active,,,Moderate
Senolytic Pep,Active,4 (Good),,Moderate
Serine,Active,Peer-reviewed,0.6,Moderate
Sesame Seed Oil,Active,,,Moderate
Sh-Oligopeptide,Active,,,Moderate
Shea Butter,Functional,Peer-reviewed,0.6,Moderate
Shea Olein,Functional,Peer-reviewed,0.6,Moderate
Silica,Functional,Regulatory,0.4,Moderate
Silk Amino Acids,Functional,Peer-reviewed,0.45,Moderate
Silk Protein,Active,,,Moderate
Silver Citrate,Active,Peer-reviewed,0.7,Moderate
Sinapic Acid,Active,Peer-reviewed,0.7,Moderate
Snow Mushroom Extract,Active,,,Moderate
Sodium Alginate,Functional,Regulatory,0.4,Moderate
Sodium Anisate,Functional,Regulatory,0.3,Moderate
Sodium Benzoate,Functional,Regulatory,0.25,Moderate
Sodium Chloride,Functional,Regulatory,0.05,Moderate
Sodium Citrate,Functional,Regulatory,0.2,Moderate
Sodium Cocoyl Alaninate,Functional,Peer-reviewed,0.75,Moderate
Sodium Cocoyl Glutamate,Functional,Peer-reviewed,0.8,Moderate
Sodium Cocoyl Glycinate,Functional,Peer-reviewed,0.8,Moderate
Sodium Cocoyl Isethionate,Functional,Peer-reviewed,0.75,Moderate
Sodium Dehydroacetate,Functional,Regulatory,0.3,Moderate
Sodium Hydroxide,Functional,Regulatory,0.05,Moderate
Sodium Lactate,Functional,Peer-reviewed,0.6,Moderate
Sodium Laureth Sulfate,Functional,Peer-reviewed,0.5,Moderate
Sodium Lauroamphoacetate,Functional,Peer-reviewed,0.75,Moderate
Sodium Lauroyl Glutamate,Functional,Peer-reviewed,0.8,Moderate
Sodium Lauroyl Sarcosinate,Functional,Peer-reviewed,0.7,Moderate
Sodium Lauryl Sulfate,Functional,Peer-reviewed,0.45,Moderate
Sodium Levulinate,Functional,Regulatory,0.3,Moderate
Sodium PCA,Functional,Peer-reviewed,0.6,Moderate
Sodium PCA Lactate,Functional,Peer-reviewed,0.6,Moderate
Sodium Phytate,Functional,Peer-reviewed,0.35,Moderate
Sodium Polyacrylate,Functional,Regulatory,0.35,Moderate
Sodium Polyglutamate,Active,Peer-reviewed,0.7,Moderate
Sorbitan Olivate,Functional,Peer-reviewed,0.7,Moderate
Spent Grain Wax,Active,,,Moderate
Squalane,Functional,Peer-reviewed,0.7,Moderate
Squalene,Functional,Peer-reviewed,0.6,Moderate
Stearic Acid,Functional,Peer-reviewed,0.55,Moderate
Stearyl Alcohol,Functional,Peer-reviewed,0.55,Moderate
Subtilisin,Active,Peer-reviewed,0.7,Moderate
Succinic Acid,Active,Peer-reviewed,0.7,Moderate
Sugar Cane Extract,Active,,,Moderate
Sulfur,Active,,,Moderate
Sunflower Oil,Active,,,Moderate
Sunflower Seed Oil,Functional,Peer-reviewed,0.75,Moderate
Sweet Almond Oil,Functional,Peer-reviewed,0.6,Moderate
Symsitive,Active,,,Moderate
Syringic Acid,Active,Peer-reviewed,0.7,Moderate
Tamanu Oil,Functional,Peer-reviewed,0.75,Moderate
Tartaric Acid,Active,Peer-reviewed,0.6,Moderate
Tasmanian Pepperberry Extract,Active,,,Moderate
Taurine,Active,Peer-reviewed,0.6,Moderate
Tea Tree Oil,Active,,,Moderate
Teprenone,Active,,,Moderate
Tetrahexyldecyl Ascorbate,Active,,,Moderate
Tetrapeptide-21,Active,Moderate,0.75,Moderate
Thiotic Acid,Antioxidant,4 (Good),,Moderate
Threonine,Active,,,Moderate
Tocopheryl Acetate,Functional,Peer-reviewed,0.6,Moderate
Tomato Stem Cells,Active,,,Moderate
Trehalose,Functional,Peer-reviewed,0.6,Moderate
Tremella Fuciformis Polysaccharide,Active,Peer-reviewed,0.65,Moderate
Triazine Diethyl Butamidotriazone,Active,,,Moderate
Triethanolamine,Functional,Regulatory,0.1,Moderate
Tripeptide-10 Citrulline,Active,Moderate,0.7,Moderate
Tripleurospermum Maritimum Extract,Active,,,Moderate
Trisodium EDTA,Functional,Regulatory,0.3,Moderate
Tromethamine,Functional,Regulatory,0.2,Moderate
Turmeric Root Extract,Active,,,Moderate
Tyrosine,Active,Peer-reviewed,0.65,Moderate
VP/VA Copolymer,Functional,Regulatory,0.25,Moderate
Valine,Active,Peer-reviewed,0.6,Moderate
Vanillic Acid,Active,Peer-reviewed,0.65,Moderate
Vibrio Alginolyticus Ferment Filtrate,Active,,,Moderate
Vitamin A,Active,,,Moderate
Vitamin B5,Active,,,Moderate
Vitamin C,Active,,,Moderate
Vitamin E,Active,,,Moderate
Vitamin K1,Active,,,Moderate
Water,Filler,Regulatory,0.1,Moderate
White Tea,Active,,,Moderate
Wild Cherry Extract,Active,,,Moderate
Willow Bark Extract,Active,,,Moderate
Willow Herb Extract,Active,,,Moderate
Xanthan Gum,Functional,Regulatory,0.15,Moderate
Yeast Amino Acids,Active,,,Moderate
Yerba Mate Extract,Active,,,Moderate
Zinc,Active,,,Moderate
Zinc PCA,Active,4 (Good),,Moderate
Zinc Sulfate,Active,,,Moderate
,Active,,,Moderate
3-O-Ethyl Ascorbic Acid,Active,Peer-reviewed,0.8,Strong Clinical
4-Methoxysalicylic Acid Potassium Salt,Active,Strong,0.85,Strong Clinical
Acetyl Hexapeptide-8,Active,Peer-reviewed,0.75,Strong Clinical
Acetyl Octapeptide-3,Active,Peer-reviewed,0.75,Strong Clinical
Adapalene,Active,5 (High),,Strong Clinical
Adenosine,Active,Peer-reviewed,0.8,Strong Clinical
Alpha Arbutin,Active,Peer-reviewed,0.75,Strong Clinical
Alpha-Lipoic Acid,Active,Peer-reviewed,0.75,Strong Clinical
Alteromonas Ferment Extract,Active,Peer-reviewed,0.8,Strong Clinical
Aluminum Chlor,Active,5 (High),,Strong Clinical
Apigenin,Active,Peer-reviewed,0.75,Strong Clinical
Arctostaphylos Uva-Ursi Leaf Extract,Active,Peer-reviewed,0.75,Strong Clinical
Artemisia Capillaris Extract,Active,Peer-reviewed,0.75,Strong Clinical
Ascorbic Acid,Active,,,Strong Clinical
Ascorbyl Tetraisopalmitate,Active,Peer-reviewed,0.8,Strong Clinical
Asiatic Acid,Active,Peer-reviewed,0.85,Strong Clinical
Asiaticoside,Active,Peer-reviewed,0.8,Strong Clinical
Astaxanthin,Active,Peer-reviewed,0.9,Strong Clinical
Avobenzone,Active,5 (High),,Strong Clinical
Azelaic Acid,Active,5 (High),,Strong Clinical
Azelaic Acid Derivative,Active,Moderate,0.75,Strong Clinical
Azelaic Acid Liposome,Active,Moderate,0.85,Strong Clinical
Azelaic Acid Potassium Salt,Active,Peer-reviewed,0.7,Strong Clinical
Azelaoyl Diglycinate,Active,Peer-reviewed,0.75,Strong Clinical
Baicalein,Active,Peer-reviewed,0.8,Strong Clinical
Baicalin,Active,Peer-reviewed,0.75,Strong Clinical
Bakuchiol Analog (Babchi Synth),Active,Peer-reviewed,0.8,Strong Clinical
Bemotrizinol,Active,5 (High),,Strong Clinical
Benzoyl Perox,Active,5 (High),,Strong Clinical
Beta-Glucan,Active,Peer-reviewed,0.8,Strong Clinical
Beta-Glucan Oligosaccharide,Active,Peer-reviewed,0.85,Strong Clinical
Beta-Sitosterol,Active,Peer-reviewed,0.8,Strong Clinical
Bifida Ferment Lysate,Active,Peer-reviewed,0.85,Strong Clinical
Bisabolol,Active,Peer-reviewed,0.8,Strong Clinical
Calendula Officinalis Extract,Active,Peer-reviewed,0.75,Strong Clinical
Camellia Sinensis Leaf Extract,Active,Peer-reviewed,0.85,Strong Clinical
Campesterol,Active,Peer-reviewed,0.75,Strong Clinical
Capryloyl Salicylic Acid,Active,Peer-reviewed,0.85,Strong Clinical
Carnosine,Active,Peer-reviewed,0.8,Strong Clinical
Catalase,Active,Peer-reviewed,0.8,Strong Clinical
Centella Asiatica,Active,4 (Good),,Strong Clinical
Centella Asiatica Extract,Active,Peer-reviewed,0.8,Strong Clinical
Centella Asiatica Leaf Water,Functional,Peer-reviewed,0.4,Strong Clinical
Ceramide AP,Functional,Peer-reviewed,0.85,Strong Clinical
Ceramide EOP,Functional,Peer-reviewed,0.9,Strong Clinical
Ceramide EOS,Active,Strong,0.95,Strong Clinical
Ceramide NP,Barrier,5 (High),,Strong Clinical
Ceramide NS,Functional,Peer-reviewed,0.85,Strong Clinical
Ceramides,Active,,,Strong Clinical
Chamomilla Recutita Extract,Active,Peer-reviewed,0.75,Strong Clinical
Chlorella Vulgaris Extract,Active,Peer-reviewed,0.75,Strong Clinical
Cocamidopropyl,Functional,5 (High),,Strong Clinical
Coenzyme Q10,Active,Peer-reviewed,0.8,Strong Clinical
Colloidal Oatmeal,Active,Peer-reviewed,0.85,Strong Clinical
Copper Tripeptide-1,Active,Peer-reviewed,0.9,Strong Clinical
Crosslinked Hyaluronic Acid,Active,Peer-reviewed,0.8,Strong Clinical
Cysteamine HCl,Active,Peer-reviewed,0.9,Strong Clinical
DNA Repair Enzyme,Active,Peer-reviewed,0.9,Strong Clinical
Dipotassium Glycyrrhizate,Active,Peer-reviewed,0.75,Strong Clinical
Dunaliella Salina Extract,Active,Peer-reviewed,0.8,Strong Clinical
EGCG,Active,Peer-reviewed,0.8,Strong Clinical
Ectoin,Active,Peer-reviewed,0.8,Strong Clinical
Ellagic Acid,Active,Peer-reviewed,0.8,Strong Clinical
Encapsulated Retinol,Active,Peer-reviewed,0.9,Strong Clinical
Encapsulated Salicylic Acid,Active,Peer-reviewed,0.85,Strong Clinical
Endonuclease,Active,Peer-reviewed,0.85,Strong Clinical
Epidermal Lipid Complex,Active,Peer-reviewed,0.95,Strong Clinical
Ergothioneine,Active,Peer-reviewed,0.85,Strong Clinical
Ethyl Ascorbic Acid,Active,,,Strong Clinical
Ethylhexyl Methoxycinnamate,Active,Strong,0.8,Strong Clinical
Ethylhexylglyc.,Functional,5 (High),,Strong Clinical
Ethylhexylglycerin,Functional,Regulatory,0.3,Strong Clinical
Ethylhexylglycerin Carbonate,Functional,Regulatory,0.3,Strong Clinical
Exosome-like Vesicles,Active,Peer-reviewed,0.9,Strong Clinical
Fermented Ceramide NP,Active,Peer-reviewed,0.9,Strong Clinical
Fermented Hyaluronic Acid,Active,Peer-reviewed,0.75,Strong Clinical
Ferulic Acid,Active,Peer-reviewed,0.8,Strong Clinical
Ferulic Acid Ethyl Ester,Active,Peer-reviewed,0.75,Strong Clinical
Fucose-Rich Polysaccharide Complex,Active,Peer-reviewed,0.8,Strong Clinical
Galactomyces Ferment Filtrate,Active,Peer-reviewed,0.8,Strong Clinical
Gluconolactone,Active,Peer-reviewed,0.8,Strong Clinical
Glycerin,Functional,Peer-reviewed,0.65,Strong Clinical
Glycolic Acid,Active,5 (High),,Strong Clinical
Glycyrrhiza Glabra Root Extract,Active,Peer-reviewed,0.8,Strong Clinical
Glycyrrhiza Inflata Root Extract,Active,Peer-reviewed,0.85,Strong Clinical
Granactive Retinoid,Active,Peer-reviewed,0.85,Strong Clinical
Haematococcus Pluvialis Extract,Active,Peer-reviewed,0.9,Strong Clinical
Hesperidin Methyl Chalcone,Active,Peer-reviewed,0.75,Strong Clinical
Hexylresorcinol,Active,Peer-reviewed,0.8,Strong Clinical
Hyaluronic Acid,Humectant,5 (High),,Strong Clinical
Hydrolyzed Hyaluronic Acid,Active,Peer-reviewed,0.7,Strong Clinical
Hydroquinone,Active,5 (High),,Strong Clinical
Hydroxyectoin,Active,Peer-reviewed,0.9,Strong Clinical
Hydroxypinacolone Retinoate,Active,Peer-reviewed,0.85,Strong Clinical
Hydroxypinacolone Retinoate Complex,Active,Strong,0.9,Strong Clinical
Hydroxypropyltrimonium Hyaluronate,Active,Peer-reviewed,0.75,Strong Clinical
Idebenone,Active,Peer-reviewed,0.85,Strong Clinical
Kojic Acid,Active,Peer-reviewed,0.7,Strong Clinical
L-Ascorbic Acid,Active,5 (High),,Strong Clinical
Lactic Acid,Active,Peer-reviewed,0.8,Strong Clinical
Lactobacillus Ferment Lysate,Active,Peer-reviewed,0.8,Strong Clinical
Lactobionic Acid,Active,Peer-reviewed,0.8,Strong Clinical
Lactoferrin,Active,Peer-reviewed,0.75,Strong Clinical
Linoleic Acid,Active,Peer-reviewed,0.8,Strong Clinical
Lipochroman-6,Active,Peer-reviewed,0.85,Strong Clinical
Luceane,Active,5 (High),,Strong Clinical
Lutein,Active,Peer-reviewed,0.75,Strong Clinical
Madecassic Acid,Active,Peer-reviewed,0.85,Strong Clinical
Madecassoside,Active,Peer-reviewed,0.85,Strong Clinical
Madecassoside Asiatica Complex,Active,Strong,0.8,Strong Clinical
Magnesium Ascorbyl Phosphate,Active,Peer-reviewed,0.75,Strong Clinical
Magnesium Ascorbyl Phosphate Phosphate,Active,Peer-reviewed,0.75,Strong Clinical
Mandelic Acid,Active,Peer-reviewed,0.75,Strong Clinical
Marine Bioretinol Complex,Active,Emerging peer-reviewed,0.7,Strong Clinical
Methylparaben,Safety,5 (High),,Strong Clinical
Morus Alba Root Extract,Active,Peer-reviewed,0.8,Strong Clinical
N-Acetyl Glucosamine,Active,Peer-reviewed,0.8,Strong Clinical
Niacinamide,Active,5 (High),,Strong Clinical
Niacinamide Ascorbate,Active,Peer-reviewed,0.75,Strong Clinical
Niacinamide Chloride,Active,Peer-reviewed,0.7,Strong Clinical
Niacinamide Ferulate,Active,Peer-reviewed,0.8,Strong Clinical
Niacinamide Microcapsules,Active,Peer-reviewed,0.8,Strong Clinical
Niacinamide PCA,Active,Peer-reviewed,0.7,Strong Clinical
Niacinamide Polydextrose,Active,Peer-reviewed,0.7,Strong Clinical
Niacinamide Salicylate,Active,Peer-reviewed,0.75,Strong Clinical
Oleanolic Acid,Active,Peer-reviewed,0.8,Strong Clinical
Oligopeptide-1,Active,Peer-reviewed,0.9,Strong Clinical
Oligopeptide-2,Active,Peer-reviewed,0.85,Strong Clinical
Oligopeptide-20,Active,Peer-reviewed,0.85,Strong Clinical
PDRN,Active,Peer-reviewed,0.9,Strong Clinical
Palmitoyl Dipeptide-7,Active,Peer-reviewed,0.75,Strong Clinical
Palmitoyl Pentapeptide,Active,,,Strong Clinical
Palmitoyl Pentapeptide-4,Active,Peer-reviewed,0.85,Strong Clinical
Palmitoyl Tetrapeptide-7,Active,Peer-reviewed,0.8,Strong Clinical
Palmitoyl Tripeptide-1,Active,Peer-reviewed,0.8,Strong Clinical
Panthenol,Humectant,5 (High),,Strong Clinical
Pea Peptide,Active,Peer-reviewed,0.8,Strong Clinical
Petrolatum,Functional,Peer-reviewed,0.9,Strong Clinical
Phenylethyl Resorcinol,Active,Peer-reviewed,0.85,Strong Clinical
Photolyase,Active,Peer-reviewed,0.9,Strong Clinical
Phytosphingosine,Active,Peer-reviewed,0.9,Strong Clinical
Phytosterols,Active,Peer-reviewed,0.85,Strong Clinical
Pickmulse™,Functional,5 (High),,Strong Clinical
Polydeoxyribonucleotide Sodium,Active,Peer-reviewed,0.9,Strong Clinical
Polyhydroxy Acid Blend,Active,Peer-reviewed,0.8,Strong Clinical
Polypodium Leucotomos Extract,Active,Peer-reviewed,0.8,Strong Clinical
Postbiotic Lactobacillus Metabolite,Active,Peer-reviewed,0.75,Strong Clinical
Postbiotic Peptide Complex,Active,Peer-reviewed,0.8,Strong Clinical
Pseudoalteromonas Ferment Extract,Active,Peer-reviewed,0.85,Strong Clinical
Punica Granatum Extract,Active,Peer-reviewed,0.8,Strong Clinical
Pyruvic Acid,Active,Peer-reviewed,0.8,Strong Clinical
Quercetin,Active,Peer-reviewed,0.8,Strong Clinical
Resveratrol,Active,Peer-reviewed,0.75,Strong Clinical
Retinal,Active,Peer-reviewed,0.95,Strong Clinical
Retinaldehyde,Active,4 (Good),,Strong Clinical
Retinol,Active,5 (High),,Strong Clinical
Retinyl Retinoate,Active,Peer-reviewed,0.95,Strong Clinical
Retinyl Retinoate Encapsulated,Active,Peer-reviewed,0.9,Strong Clinical
Rosemary Ext,Active,5 (High),,Strong Clinical
Rosmarinic Acid,Active,Peer-reviewed,0.8,Strong Clinical
Rosmarinus Officinalis Leaf Extract,Active,Peer-reviewed,0.75,Strong Clinical
Saccharide Isom.,Humectant,5 (High),,Strong Clinical
Saccharide Isomerate,Active,Peer-reviewed,0.75,Strong Clinical
Saccharomyces Ferment Filtrate,Active,Peer-reviewed,0.75,Strong Clinical
Salicylic Acid,Active,5 (High),,Strong Clinical
Salix Alba Bark Extract,Active,Peer-reviewed,0.75,Strong Clinical
Salmon DNA Fragment,Active,Peer-reviewed,0.85,Strong Clinical
Scutellaria Baicalensis Root Extract,Active,Peer-reviewed,0.8,Strong Clinical
Sh-Oligopeptide-1,Active,Peer-reviewed,0.9,Strong Clinical
Sh-Polypeptide-11,Active,Peer-reviewed,0.85,Strong Clinical
Sodium Acetylated Hyaluronate,Active,Peer-reviewed,0.8,Strong Clinical
Sodium Ascorbyl Phosphate,Active,Peer-reviewed,0.8,Strong Clinical
Sodium Ascorbyl Phosphate Chloride,Active,Peer-reviewed,0.75,Strong Clinical
Sodium Carboxymethyl Beta-Glucan,Active,Peer-reviewed,0.8,Strong Clinical
Sodium DNA,Active,Peer-reviewed,0.8,Strong Clinical
Sodium Hyaluronate Crosspolymer,Active,Peer-reviewed,0.75,Strong Clinical
Sodium Laureth,Functional,5 (High),,Strong Clinical
Sodium Retinoyl Hyaluronate,Active,Peer-reviewed,0.85,Strong Clinical
Spirulina Platensis Extract,Active,Peer-reviewed,0.75,Strong Clinical
Stem Cell Conditioned Media,Active,Peer-reviewed,0.75,Strong Clinical
Stigmasterol,Active,Peer-reviewed,0.75,Strong Clinical
Superoxide Dismutase,Active,Peer-reviewed,0.85,Strong Clinical
Thiamidol,Active,Peer-reviewed,0.9,Strong Clinical
Titanium Diox,Active,5 (High),,Strong Clinical
Titanium Dioxide,Active,Peer-reviewed,1.0,Strong Clinical
Tocopherol,Active,Peer-reviewed,0.65,Strong Clinical
Tranexamic Acid,Active,Peer-reviewed,0.85,Strong Clinical
Tranexamic Acid Cetyl Ester,Active,Peer-reviewed,0.75,Strong Clinical
Tranexamic Acid Cetyl Phosphate,Active,Strong,0.9,Strong Clinical
Tranexamic Acid Liposome,Active,Peer-reviewed,0.85,Strong Clinical
Tranexamic Acid Polymer,Active,Limited,0.85,Strong Clinical
Tranexamic Acid Stearate,Active,Moderate,0.85,Strong Clinical
Trehalose Liposomes,Active,Peer-reviewed,0.75,Strong Clinical
Tripeptide-1,Active,Peer-reviewed,0.85,Strong Clinical
Ubiquinol,Active,Peer-reviewed,0.85,Strong Clinical
Undecylenoyl Glycine,Active,Peer-reviewed,0.75,Strong Clinical
Urea,Functional,Peer-reviewed,0.75,Strong Clinical
Ursolic Acid,Active,Peer-reviewed,0.75,Strong Clinical
Vaccinium Myrtillus Fruit Extract,Active,Peer-reviewed,0.75,Strong Clinical
Vitis Vinifera Fruit Extract,Active,Peer-reviewed,0.75,Strong Clinical
Zeaxanthin,Active,Peer-reviewed,0.75,Strong Clinical
Zinc Gluconate,Active,Peer-reviewed,0.75,Strong Clinical
Zinc Oxide,Active,Peer-reviewed,1.0,Strong Clinical
Zinc Salicylate,Active,Peer-reviewed,0.75,Strong Clinical
