INCI_Name,Effect_Strength_Weight,Evidence_Level_Normalized,Evidence_Factor,Final_Effect_Score,Evidence_Quality
Ellagic Acid,0.8,Moderate,0.7,0.5599999999999999,Moderate clinical evidence
Feruloyl Soy Glycerides,0.7,Moderate,0.7,0.4899999999999999,Moderate
Syringic Acid,0.7,Moderate,0.7,0.4899999999999999,Moderate
Vanillic Acid,0.65,Moderate,0.7,0.455,Moderate
Sinapic Acid,0.7,Moderate,0.7,0.4899999999999999,Moderate
Caffeic Acid,0.7,Moderate,0.7,0.4899999999999999,Moderate
Chlorogenic Acid,0.7,Moderate,0.7,0.4899999999999999,Moderate
Rosmarinic Acid,0.8,Moderate,0.7,0.5599999999999999,Moderate clinical evidence
Ursolic Acid,0.75,Limited,0.4,0.3,Limited clinical evidence
Maslinic Acid,0.7,Limited,0.4,0.28,Moderate
Beta-Sitosterol,0.8,Limited,0.4,0.3200000000000001,Limited clinical evidence
Campesterol,0.75,Limited,0.4,0.3,Limited clinical evidence
Stigmasterol,0.75,Limited,0.4,0.3,Limited clinical evidence
Ergosterol,0.7,Limited,0.4,0.28,Moderate
Phytosterols,0.85,Limited,0.4,0.34,Limited clinical evidence
Squalene,0.6,Limited,0.4,0.24,Moderate
Isostearyl Isostearate,0.55,Limited,0.4,0.22,Moderate
C12-15 Alkyl Benzoate,0.6,Limited,0.4,0.24,Moderate
Diisopropyl Sebacate,0.55,Limited,0.4,0.22,Moderate
Neopentyl Glycol Diheptanoate,0.6,Limited,0.4,0.24,Moderate
Dicaprylyl Carbonate,0.65,Limited,0.4,0.26,Moderate
Isoamyl Laurate,0.6,Limited,0.4,0.24,Moderate
Coco-Caprylate/Caprate,0.65,Limited,0.4,0.26,Moderate
Hydrogenated Polyisobutene,0.6,Limited,0.4,0.24,Moderate
Polyisobutene,0.6,Limited,0.4,0.24,Moderate
Mineral Oil,0.9,Limited,0.4,0.36,Moderate
Microcrystalline Wax,0.7,Limited,0.4,0.28,Moderate
Ceresin,0.65,Limited,0.4,0.26,Moderate
Ozokerite,0.65,Limited,0.4,0.26,Moderate
Beeswax,0.6,Limited,0.4,0.24,Moderate
Candelilla Wax,0.6,Limited,0.4,0.24,Moderate
Carnauba Wax,0.55,Limited,0.4,0.22,Moderate
Hydrogenated Vegetable Oil,0.6,Limited,0.4,0.24,Moderate
Shea Olein,0.6,Limited,0.4,0.24,Moderate
Jojoba Oil,0.7,Limited,0.4,0.28,Moderate
Argan Oil,0.65,Moderate,0.7,0.455,Moderate
Sunflower Seed Oil,0.75,Limited,0.4,0.3,Moderate
Safflower Oil,0.7,Limited,0.4,0.28,Moderate
Rosehip Seed Oil,0.75,Limited,0.4,0.3,Moderate
Evening Primrose Oil,0.7,Limited,0.4,0.28,Moderate
Borage Seed Oil,0.75,Limited,0.4,0.3,Moderate
Camellia Seed Oil,0.65,Limited,0.4,0.26,Moderate
Grapeseed Oil,0.6,Limited,0.4,0.24,Moderate
Sweet Almond Oil,0.6,Limited,0.4,0.24,Moderate
Avocado Oil,0.7,Limited,0.4,0.28,Moderate
Macadamia Seed Oil,0.65,Limited,0.4,0.26,Moderate
Hemp Seed Oil,0.75,Limited,0.4,0.3,Moderate
Meadowfoam Seed Oil,0.7,Limited,0.4,0.28,Moderate
Rice Bran Oil,0.65,Moderate,0.7,0.455,Moderate
Sea Buckthorn Oil,0.8,Limited,0.4,0.3200000000000001,Moderate
Tamanu Oil,0.75,Limited,0.4,0.3,Moderate
Marula Oil,0.65,Limited,0.4,0.26,Moderate
Kukui Nut Oil,0.7,Limited,0.4,0.28,Moderate
Niacinamide Polydextrose,0.7,Limited,0.4,0.28,Limited clinical evidence
Retinyl Retinoate,0.95,Limited,0.4,0.38,Limited clinical evidence
Retinyl Palmitate,0.6,Limited,0.4,0.24,Moderate
Granactive Retinoid,0.85,Limited,0.4,0.34,Limited clinical evidence
Encapsulated Retinol,0.9,Limited,0.4,0.36,Limited clinical evidence
Polyhydroxy Acid Blend,0.8,Limited,0.4,0.3200000000000001,Limited clinical evidence
Encapsulated Salicylic Acid,0.85,Limited,0.4,0.34,Limited clinical evidence
Zinc Salicylate,0.75,Limited,0.4,0.3,Limited clinical evidence
Silver Citrate,0.7,Limited,0.4,0.28,Moderate
Lactoferrin,0.75,Limited,0.4,0.3,Limited clinical evidence
Epidermal Lipid Complex,0.95,Limited,0.4,0.38,Limited clinical evidence
Lamellar Emulsion Base,0.8,Limited,0.4,0.3200000000000001,Moderate
Chitosan,0.6,Limited,0.4,0.24,Moderate
Hydroxypropyl Chitosan,0.55,Limited,0.4,0.22,Moderate
Alginate,0.4,Limited,0.4,0.16,Moderate
Carrageenan,0.4,Limited,0.4,0.16,Moderate
Pullulan Crosspolymer,0.45,Limited,0.4,0.18,Moderate
Hydrolyzed Collagen,0.4,Limited,0.4,0.16,Moderate
Hydrolyzed Elastin,0.4,Limited,0.4,0.16,Moderate
Silk Amino Acids,0.45,Limited,0.4,0.18,Moderate
Hydrolyzed Rice Protein,0.45,Limited,0.4,0.18,Moderate
Hydrolyzed Wheat Protein,0.45,Limited,0.4,0.18,Moderate
Hydrolyzed Oat Protein,0.55,Limited,0.4,0.22,Moderate
Hydrolyzed Soy Protein,0.45,Limited,0.4,0.18,Moderate
Hydrolyzed Keratin,0.45,Limited,0.4,0.18,Moderate
DNA Repair Enzyme,0.9,Limited,0.4,0.36,Limited clinical evidence
Photolyase,0.9,Limited,0.4,0.36,Limited clinical evidence
Endonuclease,0.85,Limited,0.4,0.34,Limited clinical evidence
Fermented Hyaluronic Acid,0.75,Limited,0.4,0.3,Limited clinical evidence
Low Molecular Weight HA,0.7,Limited,0.4,0.28,Moderate
High Molecular Weight HA,0.65,Limited,0.4,0.26,Moderate
Crosslinked Hyaluronic Acid,0.8,Limited,0.4,0.3200000000000001,Limited clinical evidence
Biosaccharide Gum-2,0.7,Limited,0.4,0.28,Moderate
Sodium Alginate,0.4,Limited,0.4,0.16,Moderate
Calcium Alginate,0.4,Limited,0.4,0.16,Moderate
Gellan Gum,0.45,Limited,0.4,0.18,Moderate
Sclerotium Gum,0.45,Limited,0.4,0.18,Moderate
Pullulan Gum,0.45,Limited,0.4,0.18,Moderate
Konjac Glucomannan,0.6,Limited,0.4,0.24,Moderate
Beta-Glucan Oligosaccharide,0.85,Limited,0.4,0.34,Limited clinical evidence
Marine Collagen,0.4,Limited,0.4,0.16,Moderate
Elastin Amino Acids,0.4,Limited,0.4,0.16,Moderate
Pea Peptide,0.8,Limited,0.4,0.3200000000000001,Limited Human Data
Papain,0.7,Limited,0.4,0.28,Moderate
Bromelain,0.7,Limited,0.4,0.28,Moderate
Subtilisin,0.7,Limited,0.4,0.28,Moderate
Lipase,0.65,Limited,0.4,0.26,Moderate
Superoxide Dismutase,0.85,Moderate,0.7,0.595,Moderate clinical evidence
Catalase,0.8,Moderate,0.7,0.5599999999999999,Moderate clinical evidence
Glucose Oxidase,0.7,Limited,0.4,0.28,Moderate
Lactoperoxidase,0.7,Limited,0.4,0.28,Moderate
Chlorella Vulgaris Extract,0.75,Moderate,0.7,0.5249999999999999,Moderate clinical evidence
Spirulina Platensis Extract,0.75,Moderate,0.7,0.5249999999999999,Moderate clinical evidence
Haematococcus Pluvialis Extract,0.9,Moderate,0.7,0.63,Moderate clinical evidence
Dunaliella Salina Extract,0.8,Moderate,0.7,0.5599999999999999,Moderate clinical evidence
Aloe Barbadensis Leaf Juice,0.6,Limited,0.4,0.24,Moderate
Aloe Barbadensis Leaf Extract,0.7,Limited,0.4,0.28,Moderate
Calendula Officinalis Extract,0.75,Limited,0.4,0.3,Limited clinical evidence
Chamomilla Recutita Extract,0.75,Limited,0.4,0.3,Limited clinical evidence
Bisabolol,0.8,Limited,0.4,0.3200000000000001,Limited clinical evidence
Centella Asiatica Leaf Water,0.4,Limited,0.4,0.16,Strong Clinical
Glycyrrhiza Inflata Root Extract,0.85,Limited,0.4,0.34,Limited clinical evidence
Scutellaria Baicalensis Root Extract,0.8,Moderate,0.7,0.5599999999999999,Moderate clinical evidence
Morus Alba Root Extract,0.8,Limited,0.4,0.3200000000000001,Limited clinical evidence
Arctostaphylos Uva-Ursi Leaf Extract,0.75,Limited,0.4,0.3,Limited clinical evidence
Punica Granatum Extract,0.8,Moderate,0.7,0.5599999999999999,Moderate clinical evidence
Camellia Sinensis Leaf Extract,0.85,Moderate,0.7,0.595,Moderate clinical evidence
Vitis Vinifera Fruit Extract,0.75,Moderate,0.7,0.5249999999999999,Moderate clinical evidence
Vaccinium Myrtillus Fruit Extract,0.75,Moderate,0.7,0.5249999999999999,Moderate clinical evidence
Rubus Idaeus Leaf Extract,0.7,Limited,0.4,0.28,Moderate
Cucumis Sativus Fruit Extract,0.6,Limited,0.4,0.24,Moderate
Hamamelis Virginiana Leaf Extract,0.6,Limited,0.4,0.24,Moderate
Salix Alba Bark Extract,0.75,Limited,0.4,0.3,Limited clinical evidence
Rosmarinus Officinalis Leaf Extract,0.75,Moderate,0.7,0.5249999999999999,Moderate clinical evidence
Lavandula Angustifolia Oil,0.2,Limited,0.4,0.08,Moderate
Pelargonium Graveolens Oil,0.2,Limited,0.4,0.08,Moderate
Limonene,0.05,Limited,0.4,0.02,Moderate
Linalool,0.05,Limited,0.4,0.02,Moderate
Citral,0.05,Limited,0.4,0.02,Moderate
Geraniol,0.05,Limited,0.4,0.02,Moderate
CI 77491,0.05,Limited,0.4,0.02,Moderate
CI 77492,0.05,Limited,0.4,0.02,Moderate
CI 77499,0.05,Limited,0.4,0.02,Moderate
CI 77891,0.1,Limited,0.4,0.04,Moderate
CI 77007,0.05,Limited,0.4,0.02,Moderate
CI 77288,0.05,Limited,0.4,0.02,Moderate
CI 77742,0.05,Limited,0.4,0.02,Moderate
CI 42090,0.02,Limited,0.4,0.008,Moderate
CI 19140,0.02,Limited,0.4,0.008,Moderate
CI 16035,0.02,Limited,0.4,0.008,Moderate
Cyclohexasiloxane,0.6,Limited,0.4,0.24,Moderate
Dimethiconol,0.65,Limited,0.4,0.26,Moderate
Ethanol,0.4,Limited,0.4,0.16,Moderate
Isopropyl Alcohol,0.2,Limited,0.4,0.08,Moderate
Dipropylene Glycol,0.5,Limited,0.4,0.2,Moderate
Trisodium EDTA,0.3,Limited,0.4,0.12,Moderate
Sodium Phytate,0.35,Limited,0.4,0.14,Moderate
Lactic Acid,0.75,Limited,0.4,0.3,Limited clinical evidence
Sodium Hydroxide,0.05,Limited,0.4,0.02,Moderate
Potassium Hydroxide,0.05,Limited,0.4,0.02,Moderate
Tromethamine,0.2,Limited,0.4,0.08,Moderate
Aminomethyl Propanol,0.2,Limited,0.4,0.08,Moderate
Sodium Polyacrylate,0.35,Limited,0.4,0.14,Moderate
Polyacrylate Crosspolymer-6,0.4,Limited,0.4,0.16,Moderate
Chlorphenesin,0.3,Limited,0.4,0.12,Moderate
Polydeoxyribonucleotide Sodium,0.9,Moderate,0.4,0.36,Moderate Clinical (procedure‑based)
Salmon DNA Fragment,0.85,Limited,0.4,0.34,Limited clinical evidence
Exosome-like Vesicles,0.9,Moderate,0.4,0.36,Emerging Clinical
Stem Cell Conditioned Media,0.75,Moderate,0.7,0.5249999999999999,Moderate clinical evidence
Bakuchiol Analog (Babchi Synth),0.8,Limited,0.4,0.3200000000000001,Limited clinical evidence
Retinyl Retinoate Encapsulated,0.9,Limited,0.4,0.36,Limited clinical evidence
Hydroxyectoin,0.9,Limited,0.4,0.36,Limited clinical evidence
Trehalose Liposomes,0.75,Limited,0.4,0.3,Limited clinical evidence
Niacinamide Microcapsules,0.8,Limited,0.4,0.3200000000000001,Limited clinical evidence
Tranexamic Acid Liposome,0.85,Limited,0.4,0.34,Limited clinical evidence
Fermented Ceramide NP,0.9,Limited,0.4,0.36,Limited clinical evidence
Postbiotic Peptide Complex,0.8,Limited,0.4,0.3200000000000001,Limited Human Data
Water,0.1,Limited,0.4,0.04,Moderate
Isododecane,0.4,Limited,0.4,0.16,Moderate
Fragrance,0.1,Limited,0.4,0.04,Moderate
BHT,0.3,Moderate,0.7,0.21,Moderate
BHA,0.3,Moderate,0.7,0.21,Moderate
Menthol,0.2,Limited,0.4,0.08,Moderate
Camphor,0.2,Limited,0.4,0.08,Moderate
Alcohol Denat,0.15,Limited,0.4,0.06,
Isopropyl Myristate,0.4,Limited,0.4,0.16,Moderate
Caprylic Acid,0.6,Limited,0.4,0.24,Moderate
Capric Acid,0.6,Limited,0.4,0.24,Moderate
Retinol,0.95,Strong,1.0,0.95,Strong Clinical
L-Ascorbic Acid,0.9,Strong,1.0,0.9,Strong Clinical
Niacinamide,0.9,Strong,1.0,0.9,Strong Clinical
Salicylic Acid,0.85,Strong,1.0,0.85,Strong Clinical
Hyaluronic Acid,0.75,Strong,1.0,0.75,Strong Clinical
Glycolic Acid,0.8,Strong,1.0,0.8,Strong Clinical
Ceramide NP,0.9,Strong,1.0,0.9,Strong Clinical
Panthenol,0.7,Strong,1.0,0.7,Strong Clinical
Azelaic Acid,0.8,Strong,1.0,0.8,Strong Clinical
Matrixyl 3000,,Strong,1.0,,Moderate
Argireline,,Moderate,0.7,,Limited / Emerging
Centella Asiatica,0.75,Strong,1.0,0.75,Strong Clinical
Ethylhexylglycerin,,Strong,1.0,,Strong Clinical
Fermented Oil,,Moderate,0.7,,Limited / Emerging
Exosomes,,Moderate,1.0,,Emerging Clinical
Senolytic Pep,,Strong,1.0,,Moderate
Licorice Root,,Strong,1.0,,Moderate
Polyglutamic Acid,,Strong,1.0,,Moderate
Thiotic Acid,,Strong,1.0,,Moderate
Retinaldehyde,,Strong,1.0,,Strong Clinical
HPR,,Strong,1.0,,Moderate
Zinc PCA,0.7,Strong,1.0,0.7,Moderate
Phytosphingosine,,Limited,1.0,,Limited clinical evidence
Saccharide Isomerate,,Limited,1.0,,Limited clinical evidence
ETERWELL YOUTH,,Strong,1.0,,Moderate
Pickmulse,,Strong,1.0,,Strong Clinical
Galguard,,Strong,1.0,,Moderate
PRO-LONGEVIA,,Strong,1.0,,Moderate
Clarivine,,Strong,1.0,,Moderate
PhytoCellTec,,Moderate,1.0,,Emerging Clinical
Luceane,,Strong,1.0,,Strong Clinical
OleoShine Green,,Strong,1.0,,Moderate
Bemotrizinol,,Strong,1.0,,Strong Clinical
Bisphenol S,,Limited,0.4,,Moderate
"1,4-Dioxane",,Limited,0.4,,Moderate
Formaldehyde,,Limited,0.4,,Moderate
Benzene,,Limited,0.4,,Moderate
Coal Tar,,Limited,0.4,,Moderate
Hydroquinone,,Strong,1.0,,Strong Clinical
Benzoyl Perox,,Strong,1.0,,Strong Clinical
Adapalene,,Strong,1.0,,Strong Clinical
Aluminum Chlor,,Strong,1.0,,Strong Clinical
Rosehip Oil,,Strong,1.0,,Moderate
Mangifera Ind.,,Strong,1.0,,Moderate
Curcuma Longa,,Strong,1.0,,Moderate
Melicica,,Strong,1.0,,Moderate
Ginseng Ext,,Strong,1.0,,Moderate
Rosemary Ext,,Strong,1.0,,Strong Clinical
Pomegranate Ex,,Strong,1.0,,Moderate
Alpha-Glucan,,Strong,1.0,,Moderate
Titanium Diox,,Strong,1.0,,Strong Clinical
DMAE,,Moderate,0.7,,Limited / Emerging
Alpha Lipoic,,Strong,1.0,,Moderate
Vitamin K,,Moderate,0.7,,Limited / Emerging
Cocamidopropyl,,Strong,1.0,,Strong Clinical
Sodium Laureth,,Strong,1.0,,Strong Clinical
Methylparaben,,Strong,1.0,,Strong Clinical
Avobenzone,,Strong,1.0,,Strong Clinical
S3D Reverso,,Strong,1.0,,Moderate
Aloe Vera,,Limited,0.4,,Moderate
Algin,,Limited,0.4,,Moderate
Algae Extract,,Limited,0.4,,Moderate
Algae Exopolysaccharides,,Limited,0.4,,Moderate
Alaria Esculenta Extract,,Limited,0.4,,Moderate
Ahnfeltia Concinna Extract,,Limited,0.4,,Moderate
Acetyl Tyrosinamide,,Limited,0.4,,Moderate
Acetyl Tetrapeptide,,Limited,0.4,,Limited Human Data
Acetyl Glucosamine,,Limited,0.4,,Moderate
Acetylarginyltryptophyl Diphenylglycine,,Limited,0.4,,Moderate
Acai Extract,,Limited,0.4,,Moderate
Ascorbic Acid,,Limited,0.4,,Limited clinical evidence
Ascophyllum Nodosum Extract,,Moderate,0.7,,Moderate
Arginine PCA,,Limited,0.4,,Moderate
Arginine/Lysine Polypeptide,,Limited,0.4,,Limited Human Data
Arginine HCL,,Limited,0.4,,Moderate
Arbutin,,Limited,0.4,,Moderate
Aquagenium,,Limited,0.4,,Moderate
Apple Stem Cells,,Limited,0.4,,Moderate
,,Limited,0.4,,Moderate
Apple Polyphenols,,Moderate,0.7,,Moderate
Apple Extract,,Moderate,0.7,,Moderate
Anti-Ageing Peptides,,Limited,0.4,,Limited Human Data
Amino Acids,,Limited,0.4,,Moderate
Beta Glucan,,Limited,0.4,,Moderate
Azelaoyl Bis-Dipeptide,,Limited,0.4,,Limited Human Data
Avocado Ferment,,Limited,0.4,,Moderate
Avene Thermal Water,,Limited,0.4,,Moderate
Asparagopsis Armata Extract,,Moderate,0.7,,Moderate
Ascorbyl Palmitate,,Limited,0.4,,Moderate
Cabbage Leaf Extract,,Limited,0.4,,Moderate
Blue Mallow Extract,,Limited,0.4,,Moderate
Blue Lotus Extract,,Limited,0.4,,Moderate
Blueberry Extract,,Moderate,0.7,,Moderate
Bilberry Extract,,Limited,0.4,,Moderate
Bio-Active Glucosides,,Limited,0.4,,Moderate
Chondrus Crispus,,Limited,0.4,,Moderate
Chlorophyll,,Limited,0.4,,Moderate
Chamomile Extract,,Limited,0.4,,Moderate
Chlorella Protothecoides Oil,,Limited,0.4,,Moderate
Ceramides,,Limited,0.4,,Limited clinical evidence
Chlorella Protothecoides,,Limited,0.4,,Moderate
Chemical UV Filters,,Limited,0.4,,Moderate
Caprooyl Sphingosine,,Limited,0.4,,Moderate
Caprooyl Phytosphingosine,,Limited,0.4,,Moderate
Dunaliella Salina (Green Algae) Extract,,Limited,0.4,,Moderate
Dioic Acid,,Limited,0.4,,Moderate
Cucumber Extract,,Limited,0.4,,Moderate
Dipeptide Diaminobutyroyl Benzylamide Diacetate,,Limited,0.4,,Limited Human Data
Dipeptide,,Limited,0.4,,Limited Human Data
Copper Peptide,,Limited,0.4,,Limited Human Data
Copper Palmitoyl Heptapeptide,,Limited,0.4,,Limited Human Data
